6.46120265546562,0.450089910330371,1.0
2.82836660303759,0.197383382217416,1.0
7.49278705744382,1.77390224808079,1.0
5.53376002460998,0.852215559427906,1.0
7.23070743692912,-0.527135669717328,1.0
9.8058373090132,1.62594916415324,1.0
6.82895389468298,1.84266313186928,1.0
2.48933775752384,0.482009026968487,1.0
2.23739642493903,-1.31715591947888,1.0
4.19692196000322,-0.300505653720635,1.0
1.67134347133092,-1.4970845141687,1.0
8.2784631857869,-0.0362797706209428,1.0
4.97878352314244,-1.49107446823049,1.0
7.53806683061905,-0.819617808599767,1.0
3.80785814208779,-0.284740691148217,1.0
12.078217824013,0.108323134113466,1.0
5.22403627488838,0.219882199912382,1.0
1.51419700721513,0.653630768538128,1.0
3.25641308876071,0.170814687524625,1.0
14.7375075666804,-1.20710572637839,1.0
3.80308081237976,-0.0132134092483165,1.0
-0.650491412730916,0.115570648074745,1.0
7.6839633546038,-0.483330456725987,1.0
1.44651709284158,-0.751298145631147,1.0
6.4520541857216,1.40439486794198,1.0
5.5370105921918,-1.51972892238618,1.0
6.46473740979727,-1.17999516347414,1.0
7.66107910722345,0.233546868187204,1.0
3.30277030398254,-1.63558053902917,1.0
7.8736237835099,-0.439952046223612,1.0
5.51837868968498,1.53525746495091,1.0
5.57339220737312,-1.95548068015462,1.0
9.88160426255879,1.10253167093152,1.0
8.66067811033182,0.857137870088527,1.0
7.84631939625859,-0.758263886536755,1.0
8.18708194626958,0.719475697455211,1.0
3.67043234151471,0.588939976339437,1.0
9.56716937651963,0.636971211738276,1.0
2.0852529048007,-1.04454573191585,1.0
5.82001494117935,-0.377208702741565,1.0
7.27875955659749,0.706027985440606,1.0
1.57688714817838,-1.07738100367918,1.0
3.21388322083092,-0.335439813037384,1.0
10.1630711633695,-0.888914301425857,1.0
5.3555860275769,-0.810007940723325,1.0
7.34809724811444,1.50344512713799,1.0
5.59271826717028,0.838450356577487,1.0
4.78717404571052,-1.33381439726976,1.0
2.64814999882183,0.482087162486204,1.0
3.0012400701496,-0.675608611769171,1.0
6.3189585212371,0.886734645412477,1.0
8.69602255812081,-0.72822808222608,1.0
5.03996452028787,-0.437656754297031,1.0
4.56676633076825,0.672466270184214,1.0
11.195599853265,-0.171516487494837,1.0
6.60241810087619,0.51164828762365,1.0
10.3072515092655,1.05104725257574,1.0
9.5275227681638,-0.60874740143153,1.0
5.46480276570011,0.246259683579476,1.0
3.7912584554137,1.14265457647573,1.0
3.23938589405175,-0.001872499257402,1.0
5.92352512544183,1.00143861125546,1.0
8.37594693659727,1.86071688875922,1.0
11.8216666303313,1.41044730763862,1.0
7.69589094865217,-0.123889396552635,1.0
6.88193489588593,0.454834067563326,1.0
8.64533852883803,-2.08291162189653,1.0
7.10867974602414,1.06494859579952,1.0
8.83203846552797,-1.01106429362237,1.0
2.54477701599097,-0.312208692195469,1.0
1.74067783239861,1.34626564627931,1.0
8.4223293694028,-0.286911419084075,1.0
4.40114655121716,-0.868982593972609,1.0
1.15125077498096,-1.23789204810882,1.0
6.47159288409393,1.71593250347192,1.0
4.7652523512745,-0.0563094821295263,1.0
3.90724741054885,-1.26751733702387,1.0
6.27644624847094,-1.02407408640552,1.0
2.9551539250497,0.348146658198345,1.0
3.1264259362006,2.02759502751829,1.0
4.07007563765944,1.03637768356266,1.0
4.80085318334666,-1.15865916968201,1.0
3.13151524184502,0.619746746711965,1.0
8.0301060707073,0.1118365979888,1.0
7.88867689647984,0.546147406643285,1.0
7.45556135947259,-1.31579244102331,1.0
4.54767456781518,-2.45934160560119,1.0
3.19426118098551,-1.33411364636688,1.0
9.01886178583306,-0.442238541069294,1.0
7.59133159474038,0.727435009300765,1.0
10.0986636925207,0.169130166302719,1.0
7.32109198703065,0.988636557278356,1.0
4.22869450599644,-1.02236933069411,1.0
2.98630128094717,-0.139343799241391,1.0
10.6857794421914,1.1915264035528,1.0
8.19851478454836,-0.607644262524008,1.0
6.7370266252257,-1.24897501164736,1.0
3.00047278348142,-1.51331639539129,1.0
2.12468947939536,-0.742438005740088,1.0
10.2660059483865,0.567474181775013,1.0
6.37457942606759,1.32620553413052,1.0
6.53847413837756,1.7723826955337,1.0
5.33276996011861,-0.200068333504542,1.0
4.19343816016892,0.953776668034885,1.0
4.4497927944044,0.516011169204585,1.0
3.9940080171376,-0.391062799588475,1.0
7.21578887395574,0.199006819860486,1.0
9.19437887868618,-1.06383209015754,1.0
9.23897673563396,0.77171529326745,1.0
3.90058889364049,0.754613206194487,1.0
8.9308710600011,-0.89509869260674,1.0
5.23128985671027,-0.18512955250299,1.0
4.8417354681467,-0.536515018867769,1.0
3.89486302069971,-1.07127750520109,1.0
9.17465860438053,-0.7610864623479,1.0
-5.45437486324859,1.54458687012736,1.0
5.09849005261015,0.769174614351453,1.0
-1.10896072852219,0.516452496068025,1.0
6.82515100201012,0.978011477740807,1.0
4.69515691574238,-0.918340486325629,1.0
11.118584880172,-1.18660432867931,1.0
7.51938106516202,-0.290934702444667,1.0
5.19505373898548,-1.20548689945584,1.0
4.92746975232535,-0.113550916264253,1.0
5.89016888644743,0.548175114310872,1.0
10.0423149148164,0.645835318041209,1.0
5.15369566098776,-0.425114877685868,1.0
10.3291799714767,0.190624063177827,1.0
8.90944348459446,0.630099906034541,1.0
5.75925638499193,0.575757673238254,1.0
6.38570022290493,0.608421446460541,1.0
5.76288536476804,0.751910431280134,1.0
7.26958818919258,-1.05083742002408,1.0
3.40465962647527,2.02064775055955,1.0
7.59075760354905,0.0399111681186491,1.0
2.1290414536323,-0.0228479162271751,1.0
7.09038702738499,-0.727425699305635,1.0
5.64200221459609,-1.24656926990889,1.0
3.65630249810698,0.204267188495283,1.0
10.2748249849641,-0.661589150097192,1.0
6.47434412768048,-0.0102411296773256,1.0
4.75197824155564,1.12306657622673,1.0
-0.716857230025839,0.423205114944575,1.0
8.30181850318688,-0.506377390846677,1.0
5.30935505343253,0.880506831406968,1.0
1.02372850058432,0.450641365684593,1.0
5.63811746107076,-2.09317835766642,1.0
0.596132166028081,1.84938149273883,1.0
5.31544922059211,-1.36066683958661,1.0
4.37624788901482,0.579359401473055,1.0
6.6648543526275,0.667437370033625,1.0
10.3691374543446,-0.404498853163279,1.0
7.67852118033168,0.265432540349738,1.0
4.2987659867672,-0.69872064018569,1.0
3.163091943537,-0.278233949031696,1.0
2.06186601195016,0.871723150086168,1.0
1.61682195245215,-1.49645218492023,1.0
8.46724847018904,-0.264911319644569,1.0
7.86342306504539,-1.52990740894767,1.0
7.37458289744161,1.81904840192387,1.0
8.92654502022268,-0.089532460756961,1.0
8.00581825988144,-1.06087494969975,1.0
4.69525112728451,0.659992936522966,1.0
4.96565450190188,-1.06451381972328,1.0
2.90152463710532,-0.617786279794873,1.0
7.40810370054639,-0.548699912351374,1.0
